Climateclass,IGBP,MAP,MAT,canopyH_Lang,sd_Lang,site_ID,source,timestamp,.geo
Dfa,DBF,849,10.1,24.74551375,6.518326293,US-Oho,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-83.84380378368378,41.56349981514628],[-83.85093891655673,41.561744815767334],[-83.8552905335101,41.557164491911664],[-83.85516183627698,41.55154552722984],[-83.85060402720508,41.54707930496941],[-83.84339491778545,41.54550728692369],[-83.83634520817347,41.54744235700463],[-83.83220351407716,41.552130082390406],[-83.832585491946,41.557742598205266],[-83.8373431762412,41.56209098486295],[-83.84380378368378,41.56349981514628]]]}"
Dfa,GRA,879,6.4,7.530434697,4.73316235,US-Ro4,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-93.07230581468272,44.68710010308511],[-93.07981489407484,44.68534507822884],[-93.08439447675718,44.68076471382063],[-93.08425891567445,44.67514575061076],[-93.07946226586162,44.67067956976697],[-93.0718755329417,44.669107574778856],[-93.06445654193803,44.67104261710466],[-93.06009779417455,44.67573030298842],[-93.06049966585392,44.68134282316447],[-93.0655066078431,44.68569125191379],[-93.07230581468272,44.68710010308511]]]}"
Dfa,DBF,1138,11.04,22.39228506,5.958072104,US-Slt,AmeriFlux_BASE,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-74.59600276332552,39.92280033713718],[-74.60296402972021,39.921045350168605],[-74.6072096526575,39.91646504606707],[-74.6070841451838,39.910846080668684],[-74.6026373855492,39.90637983823319],[-74.59560385489249,39.90480780895534],[-74.58872584522024,39.906742892556714],[-74.58468507037595,39.91143063718483],[-74.58505779694111,39.91704315087477],[-74.58969958765628,39.92139151702869],[-74.59600276332552,39.92280033713718]]]}"
Dfb,DBF,876.34,6.66,23.1738553,5.729465759,CA-Cbo,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-79.93329701464124,44.32569888090543],[-79.9407596851459,44.32394385913372],[-79.94531097622341,44.31936349963517],[-79.94517626726818,44.313744536247015],[-79.94040925887529,44.30927835038896],[-79.93286939069806,44.30770635260931],[-79.92549622916248,44.30964139829537],[-79.92116441897002,44.31432908896162],[-79.92156382201462,44.31994160860973],[-79.92653982992047,44.324290032263036],[-79.93329701464124,44.32569888090543]]]}"
Dfb,MF,831,1.3,18.45836852,5.153446124,CA-Gro,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-82.15560150215234,48.22570000786605],[-82.16361506157355,48.2239449505988],[-82.16850217848587,48.219364534603216],[-82.16835734859278,48.21374557326773],[-82.16323848820419,48.20927944511049],[-82.15514232988498,48.20770747945339],[-82.14722516667061,48.209642486472546],[-82.14257359901717,48.21433012210507],[-82.14300229935655,48.219942647827175],[-82.14834550070665,48.22429113012204],[-82.15560150215234,48.22570000786605]]]}"
Dfb,ENF,570,2,10.07556368,6.90433239,CA-LP1,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-122.84139822051903,55.12089714883049],[-122.8507338795802,55.11914201318543],[-122.85642690825883,55.11456147244603],[-122.85625772912223,55.108942515651776],[-122.85029446075157,55.10447651489605],[-122.84086334046516,55.10290462016052],[-122.83164070087923,55.104839541808914],[-122.82622173954749,55.10952705592747],[-122.8267206887665,55.115139595051865],[-122.83294508739033,55.119488206826915],[-122.84139822051903,55.12089714883049]]]}"
Dfb,ENF,1036,8,21.0625008,5.023228319,CA-TP3,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-80.34829663148334,42.71579841387249],[-80.3555627933631,42.7140434053951],[-80.35999428885582,42.70946306705719],[-80.35986318713734,42.70384410290089],[-80.35522168930686,42.69937789543129],[-80.34788026151966,42.697805885620035],[-80.340701156631,42.6997409457889],[-80.33648340796086,42.70442865706764],[-80.33687235712681,42.710041174440114],[-80.34171738051064,42.714389576129655],[-80.34829663148334,42.71579841387249]]]}"
Dfb,WET,NA,NA,22.47678723,5.113742244,US-ALQ,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-89.60669693504565,46.03979962135529],[-89.61438773004195,46.03804458460186],[-89.61907808877447,46.03346420125716],[-89.61893919030828,46.02784523873509],[-89.6140264787074,46.023379077231276],[-89.6062562466943,46.02180709301],[-89.59865781016605,46.02374212237544],[-89.59419358747742,46.028429789813195],[-89.5946051242869,46.03404231202531],[-89.59973318911582,46.03839076042989],[-89.60669693504565,46.03979962135529]]]}"
Dfb,ENF,1070,5.27,18.70600439,4.968328864,US-Ho1,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-68.740195323313,45.21310012245065],[-68.74777353234563,45.211345093035504],[-68.75239525743534,45.206764721371],[-68.75225842688147,45.20114575842465],[-68.7474176239138,45.19667958499178],[-68.73976108259268,45.19510759412943],[-68.73227382529355,45.19704263148892],[-68.72787495193944,45.201730310304335],[-68.72828050067208,45.207342831260625],[-68.73333352125947,45.21169126754166],[-68.740195323313,45.21310012245065]]]}"
Dfb,ENF,1064,5.13,18.94722431,5.024730756,US-Ho2,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-68.74699991152056,45.21809877473156],[-68.75457878668138,45.216343745272695],[-68.75920091785149,45.21176337353858],[-68.75906407506412,45.20614441059476],[-68.7542228466401,45.20167823723297],[-68.7465656326519,45.20010624641021],[-68.73907771754523,45.20204128372206],[-68.73467845754391,45.20672896246968],[-68.73508404170735,45.21234148343345],[-68.74013750630405,45.21668991978673],[-68.74699991152056,45.21809877473156]]]}"
Dfb,MF,826,3.81,22.41960436,5.678781642,US-Syv,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-89.3477034276594,46.2510004836507],[-89.35542378375582,46.249245444987295],[-89.36013216318581,46.24466505860254],[-89.35999272166931,46.239046096190904],[-89.3550611294224,46.23457993779193],[-89.34726104639714,46.23300795529913],[-89.33963341826926,46.23494298258394],[-89.33515203715898,46.239630647060395],[-89.3355651461317,46.245243169599355],[-89.34071291486278,46.24959162115937],[-89.3477034276594,46.2510004836507]]]}"
Dfb,DBF,803,5.83,16.79942195,7.734252589,US-UMB,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-84.71379669471634,45.56879815438296],[-84.72142274425188,45.56704312183692],[-84.7260736334932,45.562462745189016],[-84.7259359242986,45.55684378242366],[-84.72106456559428,45.55237761408038],[-84.71335971423457,45.55080562605148],[-84.7058252140848,45.552740660000275],[-84.70139857221055,45.55742833396136],[-84.7018066654909,45.56304085545348],[-84.7068915742429,45.567389296907066],[-84.71379669471634,45.56879815438296]]]}"
Dfb,DBF,803,5.83,21.07202542,6.309523969,US-UMd,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-84.69750313946705,45.571500369621354],[-84.70512955588309,45.56974533705138],[-84.70978066877892,45.56516496036537],[-84.70964295284581,45.55954599760141],[-84.70477135981494,45.55507982929702],[-84.69706613797456,45.553507841289786],[-84.68953127552814,45.555442875212506],[-84.68510442070196,45.560130549136495],[-84.68551253349563,45.5657430706327],[-84.69059768679215,45.57009151212582],[-84.69750313946705,45.571500369621354]]]}"
Dfb,WET,943,6,9.385283598,6.060005509,CA-Mer,AmeriFlux_BASE,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-75.51859968948557,45.41840159405235],[-75.52620540176916,45.41664656283493],[-75.53084389318444,45.412066188301765],[-75.53070655751635,45.40644722545961],[-75.52584818821502,45.4019810549565],[-75.51816387368972,45.40040906572521],[-75.51064945670825,45.402344101121365],[-75.50623461937853,45.40703177714243],[-75.50664163097045,45.41264429840716],[-75.51171298390297,45.41699273766573],[-75.51859968948557,45.41840159405235]]]}"
Dfb,ENF,1036,8,21.14713721,5.059344776,CA-TP4,AmeriFlux_BASE,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-80.35739765673343,42.71920070797628],[-80.36466421699613,42.71744569947151],[-80.36909595535224,42.71286536109006],[-80.36896484632221,42.70724639693533],[-80.36432309404317,42.70278018951021],[-80.35698126395435,42.70120817972372],[-80.34980176565138,42.703143239862776],[-80.34558378574363,42.70783095109908],[-80.34597275610429,42.71344346847626],[-80.35081804503479,42.717791870211],[-80.35739765673343,42.71920070797628]]]}"
Dfb,WET,828,4.08,15.51509142,6.233743433,US-Los,AmeriFlux_BASE,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-89.97920131884841,46.091699098516365],[-89.98689934735971,46.089944061294936],[-89.99159411570726,46.08536367720535],[-89.99145508436172,46.07974471471032],[-89.98653775272092,46.07527855396727],[-89.97876021624634,46.07370657016952],[-89.97115463661326,46.075641599025154],[-89.96668621530864,46.08032926573732],[-89.96709813682556,46.08594178802954],[-89.97223102314447,46.09029023720726],[-89.97920131884841,46.091699098516365]]]}"
Dfb,MF,823,4.33,20.22737972,5.290089924,US-PFa,AmeriFlux_BASE,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-90.27230249019246,45.95489833729769],[-90.27998149486051,45.95314330130793],[-90.28466466610013,45.94856291917878],[-90.28452598421691,45.94294395661254],[-90.27962080308995,45.938477793867285],[-90.27186247705308,45.93690580895488],[-90.26427568349588,45.938840839152256],[-90.25981830437692,45.94352850777407],[-90.26022921412422,45.94914102985552],[-90.26534942012158,45.9534894769984],[-90.27230249019246,45.95489833729769]]]}"
Dfb,DBF,787,4.02,19.65254888,9.883963549,US-WCr,AmeriFlux_BASE,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-90.07990119793837,45.8149004006237],[-90.08756087635373,45.81314536588813],[-90.09223226612067,45.80856498575522],[-90.09209393923908,45.80294602311646],[-90.0872011017787,45.79847985833243],[-90.0794622915818,45.79690787228502],[-90.07189458275539,45.79884290384863],[-90.06744842135365,45.80353057441499],[-90.06785830323116,45.80914309628181],[-90.07296562732445,45.813491541352676],[-90.07990119793837,45.8149004006237]]]}"
Dfb,ENF,1316,6.7,28.76771916,9.216438203,CZ-BK1,EuropFlux_FLUXNET2023,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[18.53688439826933,49.511076018431304],[18.528662312345595,49.50932094826595],[18.52364807917225,49.50474051174142],[18.52379674370687,49.49912155115242],[18.529048788768545,49.49465544396153],[18.53735551206225,49.49308348997631],[18.545478589091246,49.49501848294564],[18.550251193398825,49.49970609858085],[18.54981140701712,49.50531862650941],[18.54432921559781,49.50966713011255],[18.53688439826933,49.511076018431304]]]}"
Dfb,MF,550,9.3,24.27074825,8.002902689,CZ-Lnz,EuropFlux_FLUXNET2023,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[16.946331970707288,48.69054791538463],[16.938244699975794,48.68879285352901],[16.933312648980753,48.68421243023043],[16.9334588341322,48.678593469160454],[16.938624773569344,48.674127348461816],[16.946795364167855,48.6725553869569],[16.95478531551558,48.67449038897794],[16.959479668014488,48.679178017496604],[16.959047048659944,48.68479054400367],[16.953654716016274,48.68913903387876],[16.946331970707288,48.69054791538463]]]}"
Dfb,ENF,843,8.2,29.19259893,8.595847941,DE-Tha,EuropFlux_FLUXNET2023,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[13.565151710416151,50.97155646826434],[13.556673789332056,50.96980138259494],[13.551503603275815,50.96522092139415],[13.551656975299062,50.9596019617029],[13.557072420064593,50.95513587971402],[13.565637474620802,50.95356393975843],[13.574013176826032,50.95549891583981],[13.578934277295154,50.960186507437754],[13.578480892800158,50.96579903801806],[13.57282818061528,50.9701475672343],[13.565151710416151,50.97155646826434]]]}"
Dfb,GRA,1214,5.1,13.78326926,7.150200012,IT-MBo,EuropFlux_FLUXNET2023,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[11.045830960836085,46.02367551194603],[11.038142409094695,46.02192047533782],[11.033453417870676,46.01734009222426],[11.03359227512883,46.01172112969379],[11.038503553964583,46.007254967953905],[11.046271520720094,46.005682983601204],[11.05386774203069,46.007618013124855],[11.058330662646076,46.01230568078776],[11.057919245142399,46.01791820297503],[11.05279267555247,46.02226665113969],[11.045830960836085,46.02367551194603]]]}"
Dfb,ENF,707,7.4,22.15922165,8.362316557,SE-Htm,EuropFlux_FLUXNET2023,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[13.418969000581033,56.10663048680629],[13.409395672995743,56.10487533774376],[13.403557776847045,56.10029477565053],[13.40373134280122,56.094675819634894],[13.409846404523329,56.09020984068791],[13.419517489305285,56.08863795809228],[13.428974793845533,56.09057286512743],[13.434531705696072,56.0952603584449],[13.43402013829261,56.10087289986228],[13.427637337589815,56.10522153380213],[13.418969000581033,56.10663048680629]]]}"
Dfb,ENF,527,5.5,19.19398037,8.157567863,SE-Nor,EuropFlux_FLUXNET2023,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[17.47950222456676,60.09549703866102],[17.468794264887052,60.093741827369485],[17.46226480523505,60.08916116624301],[17.462459356349417,60.08354221384316],[17.46929907030897,60.07907633603904],[17.48011567677409,60.07750450974276],[17.49069320717604,60.07943934900812],[17.496908692988455,60.08412674585522],[17.49633693097503,60.08973929790218],[17.489197948721234,60.09408803463699],[17.47950222456676,60.09549703866102]]]}"
Dfb,GRA,1651,7.2,16.22176883,6.951401004,CH-Fru,EuropFlux_FLUXNET2020,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[8.537778359618075,47.124832680690275],[8.529932095120383,47.12307763396499],[8.525146961217827,47.11849723474847],[8.52528871615538,47.11287827280309],[8.530300725866626,47.10841212750929],[8.53822795138252,47.10684015231224],[8.545979913434731,47.10877517081493],[8.550534376684828,47.11346282279196],[8.550114571912513,47.11907534671041],[8.544882879465765,47.12342381158928],[8.537778359618075,47.124832680690275]]]}"
Dfb,ENF,681,7.1,17.59647961,7.571820633,CZ-RAJ,EuropFlux_FLUXNET2020,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[16.696510834187983,49.45272422204591],[16.688298539811846,49.45096915248065],[16.683290275456987,49.44638871691126],[16.683438759886098,49.44076975628751],[16.688684551154758,49.43630364812115],[16.696981387260816,49.43473169359288],[16.70509479549688,49.43666668721589],[16.709861716424204,49.4413543037815],[16.709422450548477,49.44696683160741],[16.703946785496917,49.45131533421915],[16.696510834187983,49.45272422204591]]]}"
Dfb,DBF,685,8.7,23.99904639,9.673699515,CZ-Stn,EuropFlux_FLUXNET2020,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[17.969900781121577,49.04497510351672],[17.961756028002405,49.04322003810537],[17.95678893615114,49.038639609147396],[17.95693617835361,49.03302064828322],[17.962138831461324,49.02855453336455],[17.970367466382086,49.02698257507732],[17.97841417991338,49.028917573225115],[17.983141897360568,49.03360519623095],[17.98270622202303,49.03921772334629],[17.977275575391257,49.04356621909562],[17.969900781121577,49.04497510351672]]]}"
Dfb,WET,604,7.7,12.73842638,6.714037861,CZ-wet,EuropFlux_FLUXNET2020,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[14.7703486249394,49.03364898684096],[14.762205726200627,49.03189392154402],[14.757239764764469,49.027313492768144],[14.757386972864051,49.021694531897346],[14.762588441590285,49.0172284167927],[14.770815204006777,49.01565645840193],[14.778860086395317,49.01759145667437],[14.783586727490288,49.02227907985757],[14.783151150736096,49.02789160695334],[14.777721740110806,49.03224010251366],[14.7703486249394,49.03364898684096]]]}"
Dfb,GRA,877,8.4,22.34553542,8.30707907,DE-Gri,EuropFlux_FLUXNET2020,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[13.512592286299181,50.9590397716073],[13.504116649045255,50.9572846860749],[13.498947855162182,50.95270422509213],[13.49910118514754,50.94708526539294],[13.50451517125416,50.94261918318139],[13.5130779197217,50.94104724310185],[13.521451366774834,50.94298221933244],[13.526371141625818,50.94766981114276],[13.525917878505528,50.95328234169965],[13.520266688541959,50.957630870689584],[13.512592286299181,50.9590397716073]]]}"
Dfb,DBF,720,8.3,27.48069324,6.840492543,DE-Hai,EuropFlux_FLUXNET2020,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[10.452088278266602,51.08840721136987],[10.443588957149144,51.086652124418066],[10.438405726108895,51.082071661176194],[10.438559492049906,51.07645270155922],[10.443988604794042,51.0719866216549],[10.452575267929676,51.070414682859756],[10.460972101427805,51.07234965754428],[10.465905623254045,51.077037247153996],[10.465451101462493,51.08264977795363],[10.459784125710383,51.086998309288425],[10.452088278266602,51.08840721136987]]]}"
Dfb,DBF,901,7.8,24.57871645,8.668608659,DE-Hzd,EuropFlux_FLUXNET2020,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[13.489779525309753,50.97280947566035],[13.481301375508497,50.97105438997724],[13.476131050031265,50.96647392875461],[13.476284426264469,50.96085496906415],[13.481700017109299,50.95638888709757],[13.490265302611748,50.9548169471544],[13.49864123066211,50.956751923220835],[13.503562463886995,50.96143951479752],[13.503109067236785,50.967052045380164],[13.497456202607077,50.97140057461906],[13.489779525309753,50.97280947566035]]]}"
Dfb,ENF,996,5.5,28.36118491,8.507810421,DE-Obe,EuropFlux_FLUXNET2020,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[13.721291592903613,50.79565830900905],[13.712845617331753,50.79390322525799],[13.707694904584214,50.789322767110406],[13.707847688618049,50.783703807308044],[13.713242730106465,50.779237722200904],[13.72177552776565,50.777665780509444],[13.730119685561252,50.779600758680374],[13.73502224369075,50.78428835325246],[13.73457055697264,50.78990088350469],[13.72893913716775,50.79424940955181],[13.721291592903613,50.79565830900905]]]}"
Dfb,ENF,627,4.6,21.7021881,8.091220279,FI-Let,EuropFlux_FLUXNET2020,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[23.959521384646948,60.65082902475611],[23.94862937175527,60.64907380359984],[23.9419877364125,60.6444931267749],[23.942185698326238,60.63887417494894],[23.949142959307405,60.63440831317766],[23.960145374136122,60.63283649580547],[23.970904610236627,60.63477132432853],[23.977226925444196,60.63945870588335],[23.97664540609747,60.64507125961456],[23.969383765619,60.649420012644235],[23.959521384646948,60.65082902475611]]]}"
Dfb,ENF,1291,7.8,25.1797375,7.77668115,IT-Lav,EuropFlux_FLUXNET2020,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[11.281320546569612,45.96519886073114],[11.273640114283134,45.96344382464888],[11.268956072753868,45.95886344237243],[11.269094780861467,45.95324447981155],[11.274000873807342,45.94877831721672],[11.281760641466299,45.94720633238805],[11.28934884479986,45.949141362484625],[11.29380705256467,45.95382903096298],[11.293396066889926,45.95944155306025],[11.288274909314682,45.963790000356],[11.281320546569612,45.96519886073114]]]}"
