Climateclass,IGBP,MAP,MAT,canopyH_Lang,sd_Lang,site_ID,source,timestamp,.geo
Dfb,ENF,711,3.9,30.28215615,7.637458373,RU-Fyo,EuropFlux_FLUXNET2020,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[32.922082628818394,56.47052880557589],[32.912417741298356,56.468773651385206],[32.90652403676938,56.46419308113062],[32.90669929352252,56.45857412541266],[32.91287283223502,56.4541081548009],[32.92263636009094,56.45253627684505],[32.932184066179666,56.45447117829511],[32.937794122322444,56.45915866366247],[32.93727769471813,56.46477120595613],[32.93083387146278,56.4691198483673],[32.922082628818394,56.47052880557589]]]}"
Dfc,ENF,962.32,-0.36,12.20567734,4.898826602,CA-Qfo,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-74.3421015493423,49.70150192891871],[-74.3503558119146,49.69974685678497],[-74.35538965958771,49.69516641712753],[-74.35524040316386,49.68954745665248],[-74.34996780710998,49.68508135266126],[-74.34162859293366,49.68350940045725],[-74.3334737427,49.685444391282466],[-74.3286824618653,49.690132003865905],[-74.32912395868148,49.69574453213115],[-74.3346275968027,49.70009303898615],[-74.3421015493423,49.70150192891871]]]}"
Dfc,ENF,1200,0.8,19.08948827,6.387161011,US-GLE,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-106.2398974524768,41.37549965563194],[-106.24701192562283,41.37374465770654],[-106.25135094785036,41.36916433616453],[-106.25122262968813,41.36354537139876],[-106.24667801608082,41.35907914677537],[-106.2394897697718,41.357507127414124],[-106.23246046237298,41.35944219907859],[-106.22833076002787,41.364129926718086],[-106.22871163865777,41.369742442284085],[-106.23345555190497,41.374090826540325],[-106.2398974524768,41.37549965563194]]]}"
Dfc,ENF,520,-3.2,12.463557,4.824913889,CA-Man,AmeriFlux_BASE,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-98.48079853251882,55.888598281696986],[-98.49031801042115,55.886843135660826],[-98.49612308348277,55.88226257838399],[-98.4959505117367,55.87664362219271],[-98.48986984248496,55.87217763832671],[-98.48025312714752,55.8706057529929],[-98.47084899133627,55.872540663324095],[-98.46532333556733,55.877228161333306],[-98.4658320442894,55.88284070223354],[-98.47217895528163,55.88718933117405],[-98.48079853251882,55.888598281696986]]]}"
Dfc,DBF,428.53,0.34,9.444570303,7.200728637,CA-Oas,AmeriFlux_BASE,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-106.19779907943122,53.637898238677565],[-106.206803466652,53.63614312201776],[-106.21229456910555,53.63156261149377],[-106.21213149946675,53.625943653598405],[-106.20637980799042,53.62147762198354],[-106.19728316821063,53.61990571006991],[-106.1883876219176,53.62184065239621],[-106.18316094189531,53.626528195948005],[-106.1836422980927,53.63214073182722],[-106.18964590585074,53.63648931223944],[-106.19779907943122,53.637898238677565]]]}"
Dfc,ENF,405.6,0.79,12.96032318,5.394764068,CA-Obs,AmeriFlux_BASE,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-105.11779588608454,53.9962003856251],[-105.1268775841822,53.994445264502644],[-105.13241581179021,53.989864746876215],[-105.13225131686026,53.98424578923961],[-105.12645024829486,53.97977976487851],[-105.11727554794021,53.9782078570028],[-105.10830366512215,53.980142794468506],[-105.10303211122837,53.98483033110172],[-105.10351757376034,53.990442867743816],[-105.10957270918112,53.99479145552819],[-105.11779588608454,53.9962003856251]]]}"
Dfc,ENF,430.5,0.12,16.62268688,5.769220999,CA-Ojp,AmeriFlux_BASE,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-104.69200078559203,53.9253006788753],[-104.70106705229091,53.923545558641976],[-104.70659587364892,53.91896504243062],[-104.7064316632349,53.91334608474245],[-104.70064045042442,53.90888005893613],[-104.69148133106752,53.90730815025593],[-104.68252468512605,53.90924308869003],[-104.67726208814085,53.9139306267017],[-104.67774673106702,53.919543163191804],[-104.68379158148659,53.92389174950735],[-104.69200078559203,53.9253006788753]]]}"
Dfc,ENF,1062,2.8,23.85478669,9.236748198,CH-Dav,EuropFlux_FLUXNET2023,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[9.855910926521945,46.82432940159751],[9.848108626639103,46.822574357674156],[9.843350293747662,46.817993962917335],[9.843491240806602,46.8123750008099],[9.84847517041959,46.80790885096136],[9.85635800053623,46.806336873228666],[9.864066547874595,46.808271894783594],[9.868595492356151,46.81295955110483],[9.868178025534801,46.81857207454385],[9.862975637457788,46.82292053479372],[9.855910926521945,46.82432940159751]]]}"
Dfc,ENF,709,3.8,20.715941,9.674958191,FI-Hyy,EuropFlux_FLUXNET2023,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[24.29476997914817,61.85640496286891],[24.28345200604011,61.85464971907849],[24.276550764976253,61.85006900623484],[24.276756627880996,61.84445005572634],[24.28398592982173,61.839984230740995],[24.295418354641562,61.83841243384399],[24.306598106531663,61.84034723772019],[24.313167659848347,61.845034584188106],[24.31256356645615,61.850647141782964],[24.30501805956404,61.85499593219986],[24.29476997914817,61.85640496286891]]]}"
Dfc,WET,701,3.5,12.27798511,7.938765216,FI-Sii,EuropFlux_FLUXNET2023,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[24.192848306369555,61.84164979748304],[24.181535778582397,61.83989455398036],[24.174637856170378,61.835313841594605],[24.174843618007465,61.82969489106934],[24.18206944229169,61.825229065616355],[24.193496370127864,61.82365726845907],[24.204670746398296,61.82559207264858],[24.211237139117674,61.830279419562544],[24.21063333423617,61.8358919771083],[24.20309145614136,61.84024076704992],[24.192848306369555,61.84164979748304]]]}"
Dfc,ENF,809.3,4.7,24.10825107,7.824357475,IT-Ren,EuropFlux_FLUXNET2023,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[11.43368802956586,46.59585844092211],[11.425918685096207,46.594103399108164],[11.421180442007943,46.58952300770882],[11.421320783545918,46.58390404547938],[11.426283664597985,46.57943789220184],[11.43413321629517,46.57786591256018],[11.441809220331196,46.57980093641298],[11.446319036207692,46.584488596004725],[11.445903321949213,46.5901011190828],[11.4407229001618,46.594449575847754],[11.43368802956586,46.59585844092211]]]}"
Dfc,WET,523,1.2,9.157536285,6.048051854,SE-Deg,EuropFlux_FLUXNET2023,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[19.55653811795869,64.19102974681526],[19.544276278115845,64.18927445369087],[19.536799818354684,64.18469366234287],[19.537023225135606,64.1790747147094],[19.544855321498353,64.1746089699005],[19.557240525516633,64.17303721762842],[19.569352022458077,64.17497196778757],[19.57646941712077,64.17965923778165],[19.575815341263617,64.18527180379395],[19.567640854303317,64.18962067569848],[19.55653811795869,64.19102974681526]]]}"
Dfc,ENF,614,1.8,14.48570173,10.39098697,SE-Svb,EuropFlux_FLUXNET2023,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[19.77449897745112,64.26510879261615],[19.762204260329018,64.2633534977908],[19.75470776499467,64.25877270373616],[19.75493178378218,64.25315375620193],[19.76278487677534,64.24868801415728],[19.775203266987923,64.24711626342373],[19.787347217541697,64.24905101173088],[19.794483694841166,64.25373827908834],[19.793827878925484,64.25935084539076],[19.785631483667935,64.26369972010478],[19.77449897745112,64.26510879261615]]]}"
Dfc,GRA,918,2.3,19.03494033,8.97167546,CH-Aws,EuropFlux_FLUXNET2020,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[9.790415650248931,46.59219305985617],[9.782646831211903,46.590438018075915],[9.777908908430607,46.58585762673021],[9.778049240314704,46.58023866449882],[9.783011785773835,46.575772511166505],[9.790860806887816,46.574200531494355],[9.798536292061192,46.576135555383864],[9.803045802956104,46.58082321502785],[9.802630116640447,46.58643573810017],[9.797450045078188,46.590784194809444],[9.790415650248931,46.59219305985617]]]}"
Dfc,GRA,920,2.9,16.60539837,8.516130813,IT-Tor,EuropFlux_FLUXNET2020,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[7.5780549580870264,45.853440411028636],[7.570389973624353,45.85168537594844],[7.565715349237734,45.84710499526698],[7.565853773583895,45.841486032648156],[7.570750000014077,45.837019868424356],[7.578494168312397,45.835447882688825],[7.586067116878491,45.837382913877015],[7.590516358118931,45.84207058390904],[7.590106194036784,45.84768310583483],[7.584995333199119,45.85203155147505],[7.5780549580870264,45.853440411028636]]]}"
Dfd,WET,274,-2.4,12.81280787,10.86637041,US-BZB,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-148.32079974013195,64.70450415132166],[-148.33329358401818,64.70274884621637],[-148.34091142707388,64.69816803580396],[-148.34068370025412,64.69254908886944],[-148.33270343797795,64.68808336353096],[-148.32008405221183,64.68651162209552],[-148.3077435429791,64.68844635921012],[-148.3004914885871,64.6931336106328],[-148.301157842077,64.6987461786885],[-148.30948692763752,64.703095070382],[-148.32079974013195,64.70450415132166]]]}"
Dfd,WET,274,-2.4,14.48547708,11.19773594,US-BZF,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-148.31210449307773,64.71030098269112],[-148.32460101205018,64.70854567744799],[-148.33222048528893,64.70396486681624],[-148.33199270863977,64.69834591988976],[-148.3240107379644,64.69388019477529],[-148.31138865203235,64.69230845346453],[-148.29904550223756,64.69424319042903],[-148.29179189517404,64.69893044163804],[-148.2924583902105,64.70454300971727],[-148.30078925833257,64.70889190163845],[-148.31210449307773,64.71030098269112]]]}"
Dfd,ENF,274,-2.4,14.02191913,11.20883289,US-BZS,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-148.32350195537032,64.70529341220812],[-148.33599616340496,64.70353810708406],[-148.3436142283707,64.6989572966418],[-148.3433864947679,64.69333834970837],[-148.33540599993444,64.68887262440037],[-148.32278624660586,64.6873008829819],[-148.31044537792434,64.68923562007606],[-148.3031931121736,64.69392287146968],[-148.30385948493168,64.69953543952857],[-148.31218881314493,64.70388433125308],[-148.32350195537032,64.70529341220812]]]}"
Dwc,ENF,263,-2.9,13.39530052,11.59354549,US-Uaf,AmeriFlux_BASE,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-147.85550146340697,64.87530109897178],[-147.86807466311495,64.87354578978004],[-147.87574086503392,64.8689649728652],[-147.87551165986454,64.86334602616914],[-147.8674807183591,64.85888030747158],[-147.8547812330791,64.85730856973224],[-147.8423623924491,64.85924330239767],[-147.8350642784255,64.86393054748605],[-147.83573483067835,64.86954311623865],[-147.84411679539215,64.87389201468176],[-147.85550146340697,64.87530109897178]]]}"
ET,OSH,378,-1,8.104150588,10.24285871,US-EML,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-149.25359908950227,63.88739617878295],[-149.26572820026067,63.885640892536486],[-149.27312377375554,63.881060112132964],[-149.27290283708703,63.87544116409841],[-149.26515550652124,63.8709754081119],[-149.2529042797592,63.869403649618704],[-149.2409238025001,63.871338407266514],[-149.23388344652682,63.87602568792204],[-149.2345304969249,63.881638252761135],[-149.24261653728604,63.88598711330523],[-149.25359908950227,63.88739617878295]]]}"
ET,OSH,318,-7.4,2.981861821,3.337661518,US-ICh,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-149.2958089400742,68.6157957221496],[-149.31044988549715,68.61404030815812],[-149.31937605113538,68.60945932449336],[-149.31910819849674,68.60384038392388],[-149.3097567592276,68.59937483552731],[-149.29497036317957,68.5978031925662],[-149.28051067028673,68.59973781114223],[-149.2720124071251,68.60442489379126],[-149.27279223151095,68.61003748040373],[-149.28255195447218,68.61438655193638],[-149.2958089400742,68.6157957221496]]]}"
ET,WET,318,-7.4,3.02965314,3.295967018,US-ICs,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-149.31100555646435,68.61479688351363],[-149.32564585016308,68.61304146955476],[-149.33457161871073,68.60846048594189],[-149.3343037782917,68.60284154537048],[-149.32495275521495,68.59837599692094],[-149.3101670168668,68.59680435393035],[-149.29570796716075,68.59873897254187],[-149.2872100822661,68.60342605524143],[-149.28798987225156,68.60903864184833],[-149.29774916099169,68.61338771332713],[-149.31100555646435,68.61479688351363]]]}"
ET,OSH,318,-7.4,2.997579405,3.345606812,US-ICt,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-149.3040939498315,68.61530076193266],[-149.318734572294,68.61354534795734],[-149.32766054115487,68.60896436431828],[-149.32739269457167,68.60334542374785],[-149.31804146154573,68.59887987532505],[-149.30325539141933,68.59730823234932],[-149.2887960172562,68.59924285094294],[-149.28029794154392,68.60392993361701],[-149.28107774888272,68.60954252022671],[-149.2908372566667,68.61389159173268],[-149.3040939498315,68.61530076193266]]]}"
BWh,OSH,NA,,0.00137209046,0.03988731642,ES-Agu,EuropFlux_FLUXNET2020,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-2.03320738913761,36.949043680998344],[-2.039887663254805,36.94728871508295],[-2.0439619839249286,36.94270844449325],[-2.0438416300127216,36.937089477879994],[-2.039574342021477,36.932623201218554],[-2.0328245735065176,36.931051152885644],[-2.0262240571082133,36.93298625942411],[-2.022346381854178,36.93767403669574],[-2.0227041554191727,36.94328654678017],[-2.0271586449352914,36.94763487815061],[-2.03320738913761,36.949043680998344]]]}"
Bsh,CSH,333,8.4,0.2501864983,0.4207967355,US-Rls,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-116.73560465724823,43.15290179463652],[-116.74292257314447,43.15114678261918],[-116.74738561903577,43.14656643864669],[-116.7472535674268,43.14094747469488],[-116.74257901413776,43.136481272979935],[-116.73518532333573,43.13490926637243],[-116.72795510998228,43.136844322684844],[-116.72370732118523,43.141532028474955],[-116.72409902371128,43.14714454645342],[-116.72897854428582,43.15149295399141],[-116.73560465724823,43.15290179463652]]]}"
Bsh,DBF,288,17,6.598968397,3.035826725,US-CMW,AmeriFlux_BASE,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-110.1776983790675,31.672700881982173],[-110.1839713691543,31.670945949695675],[-110.18779739512972,31.666365732636997],[-110.1876845101349,31.660746764084994],[-110.18367735740968,31.65628043275176],[-110.17733888923046,31.654708353979917],[-110.1711405866722,31.656643497158505],[-110.16749931606334,31.661331326573908],[-110.16783541505616,31.666943830897146],[-110.17201842031751,31.671292106705543],[-110.1776983790675,31.672700881982173]]]}"
Bsk,OSH,290,8.9,0.02185836552,0.0460963442,US-Rws,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-116.7132021335557,43.176499357411366],[-116.72052287659282,43.17474434520147],[-116.7249876459697,43.1701640009225],[-116.72485554246877,43.16454503698182],[-116.72017918347636,43.160078835579874],[-116.71278263773335,43.158506829146646],[-116.70554963250765,43.16044188524929],[-116.70130020272374,43.16512959074086],[-116.70169205565328,43.170742108752286],[-116.70657346068661,43.175090516608385],[-116.7132021335557,43.176499357411366]]]}"
Cfb,MF,750,9.8,20.32697944,7.112100747,BE-Bra,EuropFlux_FLUXNET2023,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[4.519838468894865,51.31661062598207],[4.5112969386988055,51.31485553650698],[4.506087977999851,51.310275069249094],[4.5062425209652295,51.304656109778286],[4.511698592191383,51.30019003397555],[4.520327875625178,51.298618097463674],[4.528766388036,51.30055306939974],[4.533724409540252,51.305240655097435],[4.533267644634423,51.31085318632857],[4.527572535703991,51.315201721831876],[4.519838468894865,51.31661062598207]]]}"
Cfb,GRA,NA,,5.388118879,3.367928893,BE-Dor,EuropFlux_FLUXNET2023,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[4.96811189779778,50.32087552434341],[4.959750569176377,50.31912044569904],[4.954651455624187,50.31453999567925],[4.9548026818908175,50.30892103558116],[4.960143660161246,50.30445494217305],[4.968590985371891,50.30288299586056],[4.976851558641988,50.30481797959398],[4.981704984577231,50.3095055820834],[4.981257796766434,50.31511811146223],[4.975682796181584,50.31946662907297],[4.96811189779778,50.32087552434341]]]}"
Csa,WSA,559,15.8,3.747231822,3.104141387,US-Ton,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-120.96600287676394,38.439899527207444],[-120.97281883292443,38.43814455095415],[-120.97697587005263,38.43356426390877],[-120.976853027842,38.42794529789197],[-120.97249907877541,38.423479038036845],[-120.9656122904217,38.421906999060795],[-120.95887778123613,38.42384209433616],[-120.95492135047306,38.42852985557852],[-120.95528634455536,38.43414236743351],[-120.95983127587768,38.43849071588403],[-120.96600287676394,38.439899527207444]]]}"
Csa,GRA,559,15.8,4.268012798,3.668894361,US-Var,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-120.95079734217165,38.42229945534948],[-120.95761163732591,38.42054447922069],[-120.9617676618489,38.41596419237351],[-120.9616448501016,38.41034522634951],[-120.95729196193093,38.40587896629199],[-120.95040685095752,38.404306927203244],[-120.94367398209559,38.40624202261426],[-120.93971851544956,38.410929784049664],[-120.94008342114097,38.41654229588334],[-120.94462724528495,38.42089064412814],[-120.95079734217165,38.42229945534948]]]}"
Csa,GRA,358,15.6,8.234752314,6.586278125,US-Snd,AmeriFlux_BASE,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-121.75399737852464,38.04559905745543],[-121.7607764684953,38.04384408397703],[-121.76491103074562,38.03926380134867],[-121.76478886466006,38.033644835171735],[-121.76045846228074,38.02917857080549],[-121.75360890356055,38.027606529317886],[-121.74691080153075,38.029541627616474],[-121.74297576943741,38.03422939316138],[-121.7433388016625,38.039841904541156],[-121.74785915904882,38.044190248407055],[-121.75399737852464,38.04559905745543]]]}"
Csa,MF,700,13.6,15.72426796,5.882317481,FR-FBn,EuropFlux_FLUXNET2023,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[5.678651814260166,43.249789142325795],[5.671322268753046,43.248034129516945],[5.666852133203651,43.2434537842846],[5.666984398275175,43.237834820378524],[5.6716663794310715,43.23336861995028],[5.679071814198256,43.231796614059114],[5.686313512079999,43.23373166950925],[5.690568051173108,43.23841937407214],[5.690175729955373,43.244031892186094],[5.6852884575498335,43.24838030103175],[5.678651814260166,43.249789142325795]]]}"
Csa,EBF,805,15.2,16.35533378,5.81268856,IT-Cp2,EuropFlux_FLUXNET2023,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[12.357292712563996,41.71326318312731],[12.350140980582852,41.711508182584396],[12.345779244374343,41.70692785687599],[12.345908246182695,41.70130889226138],[12.35047665718045,41.69684267189317],[12.357702529100886,41.6952706549009],[12.364768630905484,41.69720572371376],[12.368919959802918,41.701893447294815],[12.368537098758186,41.70750596330894],[12.363768350088039,41.71185435188968],[12.357292712563996,41.71326318312731]]]}"
