Climateclass,IGBP,MAP,MAT,canopyH_Lang,sd_Lang,site_ID,source,timestamp,.geo
Csa,ENF,285,18.2,0.1574581745,1.469629187,IL-Yat,EuropFlux_FLUXNET2020,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[35.05199008340102,31.354044602500814],[35.04573844601188,31.352289672117653],[35.04192543733059,31.34770945808878],[35.04203793067655,31.342090489427097],[35.046031445297864,31.337624154999503],[35.05234835034357,31.33605207450481],[35.05852556613884,31.337987219757235],[35.062154442756615,31.342675052123912],[35.06181948001791,31.348287556121008],[35.0576507078173,31.352635828784653],[35.05199008340102,31.354044602500814]]]}"
Csb,ENF,523,6.28,21.57729916,4.499630376,US-Me2,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-121.55889833013325,44.4615989037113],[-121.56637834971878,44.45984388078416],[-121.57094021708365,44.45526351944653],[-121.57080518958678,44.44964455612516],[-121.56602710030961,44.44517837214537],[-121.5584697126218,44.4436063754114],[-121.55107941859437,44.44554141983875],[-121.54673753830198,44.45022910871355],[-121.54713786420935,44.455841628559426],[-121.55212543624204,44.46019005412161],[-121.55889833013325,44.4615989037113]]]}"
Csb,OSH,400,16,0.7187184691,1.190005394,ES-LJu,EuropFlux_FLUXNET2020,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-2.752117038277315,36.9355905731201],[-2.75879613307171,36.93383560729613],[-2.7628697347849966,36.92925533685195],[-2.762749402499484,36.92363637023343],[-2.7584828677502973,36.91917009342336],[-2.7517342901879007,36.9175980450077],[-2.7451349384314847,36.91953315164577],[-2.741257947705611,36.92422092905916],[-2.741615658510038,36.92983343912793],[-2.7460693619221446,36.93418177034732],[-2.752117038277315,36.9355905731201]]]}"
Am,EBF,2074.79,26.13,37.3025191,7.431964987,BR-Sa1,AmeriFlux_BASE,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-54.958902066634224,-2.847701928433357],[-54.964247476175935,-2.8494566948925932],[-54.967508210284606,-2.8540366479571784],[-54.96741256872171,-2.8596556260369392],[-54.96399780907408,-2.864122226991],[-54.95859567630795,-2.8656944558909094],[-54.95331303821622,-2.86375913200022],[-54.95021015621802,-2.8590710454362713],[-54.950497137516734,-2.8534585695580565],[-54.95406201699437,-2.8491105677549458],[-54.958902066634224,-2.847701928433357]]]}"
Am,EBF,3041,25.7,35.39925693,8.711868735,GF-Guy,EuropFlux_FLUXNET2020,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-52.924802857285925,5.287700529424922],[-52.93016445890113,5.285945727572551],[-52.93343497209364,5.281365718158869],[-52.93333892279081,5.275746742108125],[-52.9299138493659,5.271280198704307],[-52.92449555124855,5.269708001851093],[-52.91919709795359,5.2716432871666745],[-52.916084825890444,5.276331318843273],[-52.916372552122525,5.281943800797644],[-52.919948142212824,5.286291861086029],[-52.924802857285925,5.287700529424922]]]}"
Bsh,CSH,800,5.4,8.437384252,5.760725611,US-Rms,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-116.74859401861691,43.07349858217781],[-116.75590244660353,43.07174357080727],[-116.76035970846024,43.067163227864306],[-116.76022783099911,43.061544263875135],[-116.75555933766695,43.05707806110872],[-116.74817522807554,43.05550605391585],[-116.74095438427324,43.05744111093289],[-116.73671210264257,43.062128817725856],[-116.73710330041094,43.06774133559361],[-116.74197649672368,43.072089742062985],[-116.74859401861691,43.07349858217781]]]}"
Bsh,CSH,505,6.5,1.135819683,1.391140062,US-Rwf,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-116.72309687879331,43.129701091855445],[-116.73041201843232,43.12794608002727],[-116.7348733718575,43.123365736355865],[-116.73474137120631,43.11774677239314],[-116.73006859112115,43.11328057037068],[-116.72267770387661,43.11170856359199],[-116.71545023214699,43.113643620110466],[-116.71120405480187,43.11833132619387],[-116.71159560963113,43.12394384413996],[-116.71647327966367,43.128292251365416],[-116.72309687879331,43.129701091855445]]]}"
Cfa,GRA,1014,12,9.39895647,5.158661451,US-KFS,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-95.19069541124432,39.065096708607925],[-95.19757132357843,39.06334172789201],[-95.20176491197323,39.058761433743186],[-95.20164097011103,39.0531424679839],[-95.19724872664143,39.048676215383615],[-95.19030139113433,39.04710418044662],[-95.18350767240067,39.049039270860064],[-95.17951644058547,39.05372702518301],[-95.1798846252131,39.05933953780224],[-95.18446952154436,39.06368789362577],[-95.19069541124432,39.065096708607925]]]}"
Cfa,GRA,867,12.77,4.487598776,3.17176128,US-Kon,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-96.56030384070918,39.0914009457222],[-96.5671823167526,39.0896459648168],[-96.57137746806796,39.08506567036636],[-96.57125347918327,39.07944670461801],[-96.5668595982561,39.07498045232576],[-96.55990967377241,39.07340841756027],[-96.55311342325763,39.07534350776727],[-96.54912070335926,39.08003126179643],[-96.54948902441193,39.08564377444811],[-96.55407562963458,39.08999213058469],[-96.56030384070918,39.0914009457222]]]}"
Cfa,DBF,986,12.11,24.28512772,6.142318232,US-MOz,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-92.19999863020344,38.753097866999376],[-92.20684438880411,38.75134288852026],[-92.21101959449334,38.74676259793189],[-92.21089620568773,38.741143632043524],[-92.20652322160392,38.736677375806906],[-92.19960633703586,38.73510533884542],[-92.19284239652089,38.737040431695796],[-92.18886866718363,38.74172818948696],[-92.18923524720142,38.74734070172315],[-92.19380004395428,38.75168905385108],[-92.19999863020344,38.753097866999376]]]}"
Cfa,WET,1311,16.6,22.41752336,7.252490154,US-NC4,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-75.9037991339875,35.79689669170795],[-75.91038119806029,35.795141733507975],[-75.91439564638324,35.790561475199645],[-75.91427709342774,35.78494250814139],[-75.91007253291761,35.780476218936855],[-75.90342194300504,35.77890416362059],[-75.89691841414027,35.78083927856512],[-75.8930977440973,35.78552706779987],[-75.8934502911288,35.791139576562735],[-75.89783931651,35.7954878951858],[-75.9037991339875,35.79689669170795]]]}"
Cfa,CSH,1138,11.04,19.45107761,5.517183635,US-Ced,AmeriFlux_BASE,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-74.37909871078274,39.846897519005424],[-74.38605227530113,39.845142532596455],[-74.39029320293642,39.840562229385654],[-74.39016783674212,39.834943263954976],[-74.38572599634158,39.830477020609756],[-74.37870024344406,39.82890499082542],[-74.37182983970634,39.83084007503646],[-74.36779353534924,39.83552782053224],[-74.3681658520829,39.84114033412636],[-74.37280250897035,39.84548869935573],[-74.37909871078274,39.846897519005424]]]}"
Cfa,SAV,1310,20,21.89044455,6.214971773,US-LL1,AmeriFlux_BASE,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-84.53289988318015,31.28819705724459],[-84.5391471503828,31.286442127253117],[-84.54295749485904,31.281861913847766],[-84.54284508167268,31.27624294516352],[-84.53885435831675,31.271776610099106],[-84.53254186652318,31.270204529249877],[-84.52636896648306,31.272139674929075],[-84.52274262650256,31.276827507903114],[-84.5230773566901,31.282440011833092],[-84.5272432158585,31.28678828384956],[-84.53289988318015,31.28819705724459]]]}"
Cfa,SAV,1310,20,23.37974774,7.620962227,US-LL2,AmeriFlux_BASE,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-84.44489952389038,31.20999780207031],[-84.45114161977607,31.208242872543295],[-84.45494881165332,31.20366265987729],[-84.45483649332219,31.19804369116629],[-84.45084907291844,31.19357735534676],[-84.44454180340055,31.1920052740771],[-84.43837401026637,31.19394042026239],[-84.43475067193239,31.198628253956606],[-84.43508512693916,31.20424075780699],[-84.43924753906707,31.20858902905607],[-84.44489952389038,31.20999780207031]]]}"
Cfa,SAV,1310,20,18.6490821,6.31747963,US-LL3,AmeriFlux_BASE,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-84.47869950987551,31.27779843358796],[-84.48494608825237,31.276043503658293],[-84.48875601279846,31.27146329035132],[-84.48864361224688,31.265844321663522],[-84.48465332884827,31.261377986498626],[-84.47834153266838,31.25980590559344],[-84.47216931287456,31.26174105133999],[-84.46854337271706,31.266428884409862],[-84.46887806625013,31.27204138832924],[-84.47304346626844,31.276389660243595],[-84.47869950987551,31.27779843358796]]]}"
Cfa,ENF,1320,16.6,18.40304181,7.269491477,US-NC2,AmeriFlux_BASE,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-76.66850375094609,35.81199966697597],[-76.67508706659052,35.810244708676336],[-76.67910227791653,35.80566445020933],[-76.67898370201033,35.80004548315682],[-76.67477834211205,35.79557919411434],[-76.66812648828405,35.79400713888829],[-76.66162172342646,35.79594225372421],[-76.65780032691902,35.800630042804414],[-76.65815294055695,35.80624255158435],[-76.66254280020195,35.8105908703721],[-76.66850375094609,35.81199966697597]]]}"
Cfa,ENF,1312.35,20.25,13.45271011,6.471716369,US-SP3,AmeriFlux_BASE,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-82.16329791057058,29.763799852911475],[-82.16944793295262,29.762044931839462],[-82.17319899407401,29.757464732632595],[-82.17308836481654,29.751845763434545],[-82.16915975227664,29.747379413869055],[-82.16294546321168,29.74580732494605],[-82.15686859643303,29.747742480343845],[-82.15329870135758,29.75243032714836],[-82.15362825708694,29.758042829549822],[-82.15772929601155,29.76239108682917],[-82.16329791057058,29.763799852911475]]]}"
Cfb,ENF,1369,9.93,21.52961167,9.010245773,CA-Ca1,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-125.33360317659309,49.876298690213794],[-125.34188727825881,49.87454361625959],[-125.34693931544864,49.86996317370468],[-125.34678951008989,49.86434421333504],[-125.34149785603482,49.859878112303],[-125.33312851143499,49.858306161746356],[-125.32494419631365,49.86024115058859],[-125.32013559575957,49.8649287603496],[-125.32057867870394,49.870541288926226],[-125.3261022054429,49.874889798788686],[-125.33360317659309,49.876298690213794]]]}"
Cfb,EBF,2110,10,21.55071853,10.5492748,CL-SDF,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-73.67600103397857,-41.873999598749634],[-73.68317111574171,-41.87575415460307],[-73.68754569294069,-41.88033377232088],[-73.68741834328272,-41.88595276242341],[-73.68283770569967,-41.890419705874],[-73.6755899577145,-41.891992125515095],[-73.66850258838545,-41.89005657202772],[-73.66434045612088,-41.88536815882265],[-73.66472638934684,-41.87975571915688],[-73.6695088515014,-41.875408065405644],[-73.67600103397857,-41.873999598749634]]]}"
Cfb,ENF,1676,9.94,24.83058992,8.552579447,CA-Ca3,AmeriFlux_BASE,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-124.90039705014975,49.54359624241408],[-124.90862460687731,49.54184117191366],[-124.91364217499012,49.53726073485583],[-124.91349340982364,49.53164177428622],[-124.90823787059831,49.52717566764001],[-124.89992562306749,49.52560371395798],[-124.89179714382422,49.527538706562346],[-124.88702136405776,49.53222632167806],[-124.88746144125818,49.537838849663935],[-124.89294727913506,49.542187353820616],[-124.90039705014975,49.54359624241408]]]}"
Cfb,WET,2110,10,18.52086325,10.33425377,CL-SDP,AmeriFlux_BASE,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-73.66599927031568,-41.87000424420573],[-73.67316890389534,-41.87175880009046],[-73.67754320753463,-41.87633841785808],[-73.6774158656974,-41.88195740795883],[-73.67283551447379,-41.88642435135855],[-73.66558821976159,-41.88799677097129],[-73.65850129366669,-41.886061217518034],[-73.654339421577,-41.88137280436148],[-73.6547253305322,-41.87576036469032],[-73.65950749364333,-41.87141271088739],[-73.66599927031568,-41.87000424420573]]]}"
Cfb,CSH,816.4,10.9,12.51372303,7.201637455,BE-Maa,EuropFlux_FLUXNET2023,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[5.631849089603198,50.98886669855381],[5.623368007351863,50.98711161269485],[5.618195894317236,50.982531151192326],[5.618349324527734,50.97691219151206],[5.623766788298249,50.97244610983133],[5.632335034830098,50.97087417004728],[5.640713858507081,50.97280914592218],[5.6456367938326695,50.97749673722622],[5.645183241337133,50.983109267838934],[5.639528422167483,50.98745779736835],[5.631849089603198,50.98886669855381]]]}"
Cfb,MF,1062,7.8,25.12945726,8.153777858,BE-Vie,EuropFlux_FLUXNET2023,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[5.998097354627973,50.3139594586095],[5.989737242278433,50.312204380038764],[5.98463887014494,50.307623930136174],[5.984790074030968,50.30200497003382],[5.990130275479238,50.29753887650603],[5.998576372552289,50.2959669301269],[6.006835744812166,50.29790191394053],[6.011688464778417,50.3025895165441],[6.011241341614072,50.30820204591035],[6.005667151705478,50.31255056339945],[5.998097354627973,50.3139594586095]]]}"
Cfb,DBF,563,9.1,27.01101563,7.560955465,DE-HoH,EuropFlux_FLUXNET2023,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[11.22234893513779,52.095557611705374],[11.213659064678712,52.09380251342449],[11.20835967984954,52.08922203215153],[11.208516954316288,52.083603073190886],[11.214067768681458,52.07913701170182],[11.222846836372991,52.07756508315806],[11.23143182469283,52.079500045502634],[11.236475948203047,52.08418761754813],[11.236011300813466,52.08980015028507],[11.230217320722986,52.09414870033558],[11.22234893513779,52.095557611705374]]]}"
Cfb,DBF,660,8.2,13.53600377,5.83276837,DK-Sor,EuropFlux_FLUXNET2023,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[11.644643641303333,55.494868576879824],[11.635219544814042,55.49311343622354],[11.629472610063312,55.48853288750874],[11.629643421198422,55.48291393100526],[11.63566317258546,55.47844793839482],[11.645183585236193,55.47687604819341],[11.654493545170087,55.478810964383925],[11.659963838480602,55.483498470733544],[11.659460193610304,55.489111010714375],[11.65317685266184,55.49345963076769],[11.644643641303333,55.494868576879824]]]}"
Cfb,ENF,930,12.8,7.770716698,5.176532088,FR-Bil,EuropFlux_FLUXNET2023,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-0.9560936932735448,44.50265384711038],[-0.9635789781277648,44.50089882383313],[-0.9681440552857212,44.496318461938245],[-0.9680089311123515,44.4906994986371],[-0.9632274789007055,44.48623331522644],[-0.9556647742245148,44.484661318809316],[-0.9482692806647199,44.48659636285527],[-0.9439243442001247,44.49128405118725],[-0.9443249501844283,44.496896571093046],[-0.9493160318096346,44.50124499723365],[-0.9560936932735448,44.50265384711038]]]}"
Cfb,DBF,720,10.2,19.12777793,5.692696625,FR-Fon,EuropFlux_FLUXNET2023,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[2.7800978973876878,48.48535792130926],[2.7720433956872554,48.48360286148937],[2.7671313205196943,48.479022441430935],[2.767276903147244,48.47340348024315],[2.772421913174718,48.46893735623534],[2.7805594142818673,48.46736539288822],[2.788517007055062,48.46930039712677],[2.793192339165584,48.47398802880166],[2.792761462011538,48.47960055496047],[2.7873909711061917,48.48394904147243],[2.7800978973876878,48.48535792130926]]]}"
Cfb,DBF,820,9.2,20.34569753,6.865293189,FR-Hes,EuropFlux_FLUXNET2023,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[7.064651899197481,48.68309675752431],[7.056565824904377,48.68134169574291],[7.0516345032510905,48.676761272562445],[7.051780666402745,48.67114231148818],[7.056945841681142,48.666676190668916],[7.065115224142356,48.665104229096826],[7.073103994039382,48.66703923119871],[7.077797652080145,48.67172685983243],[7.0773650963345816,48.67733938632681],[7.071973561159481,48.68168787607929],[7.064651899197481,48.68309675752431]]]}"
Cfb,GRA,1136,9.5,13.54489414,6.332422699,CH-Cha,EuropFlux_FLUXNET2020,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[8.410444269935875,47.219222931789616],[8.40258404863622,47.21746788417768],[8.397790406624527,47.21288748354993],[8.39793241804558,47.20726852165584],[8.402953341929464,47.20280237780334],[8.410894660971666,47.201230403408665],[8.418660405228167,47.20316542094552],[8.423222969546323,47.20785307154786],[8.422802422598071,47.21346559561803],[8.417561427336047,47.21781406196169],[8.410444269935875,47.219222931789616]]]}"
Cfb,MF,1100,8.3,27.18076334,7.857012446,CH-Lae,EuropFlux_FLUXNET2020,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[8.364390674255889,47.48733084172911],[8.356490420184976,47.48557579158141],[8.351672374114235,47.4809953869176],[8.35181512126448,47.47537642517021],[8.356861613961398,47.47091028543975],[8.364843357863814,47.46933831333982],[8.372648634009867,47.47127332811441],[8.377234434894131,47.475960974785245],[8.376811759188776,47.48157349928927],[8.371544080380726,47.485921969822186],[8.364390674255889,47.48733084172911]]]}"
Cfb,WET,558,8.7,7.457784849,5.476883631,DE-Akm,EuropFlux_FLUXNET2020,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[13.683420447656696,53.87516700573142],[13.67436505263607,53.87341188612498],[13.6688428581446,53.86883137091133],[13.669006868119922,53.863212413186815],[13.674791137384466,53.85874638636153],[13.683939279655508,53.8571744771141],[13.69288519095095,53.85910941623099],[13.698141477643848,53.86379695521453],[13.697657412151571,53.86940949159748],[13.691619807692833,53.873758076877444],[13.683420447656696,53.87516700573142]]]}"
Cfb,GRA,1033,7.7,11.72093924,6.581999145,DE-RuR,EuropFlux_FLUXNET2020,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[6.304125459925965,50.630912361488434],[6.295709115224783,50.62915727952104],[6.290576464867267,50.62457682421231],[6.290728703560474,50.618957864306665],[6.2961048200984155,50.61449177630018],[6.3046076979873344,50.612919832994685],[6.312922596880669,50.614854813108465],[6.3178079561693306,50.61954241044591],[6.317357844262042,50.62515494039308],[6.311746174112034,50.629503463493556],[6.304125459925965,50.630912361488434]]]}"
Cfb,ENF,1250,7.5,28.46247901,7.967922176,DE-RuW,EuropFlux_FLUXNET2020,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[6.3309603300656025,50.51392784535129],[6.3225648580176745,50.51217276464288],[6.317444931236672,50.50759231133795],[6.31759678580583,50.50197335135938],[6.322959571175345,50.49750726130641],[6.3314413728595795,50.495935316861676],[6.339735661081163,50.497870298346804],[6.344608905116604,50.502557897636166],[6.344159902569154,50.508170427368015],[6.338562144540789,50.51251894838861],[6.3309603300656025,50.51392784535129]]]}"
Csa,WET,421,15.5,8.709192581,5.974918247,US-Tw1,AmeriFlux_FLUXNET,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-121.64689423032193,38.116396204880985],[-121.6536798866171,38.114641230906564],[-121.65781845192274,38.11006094748864],[-121.65769616541273,38.10444198134034],[-121.65336156907662,38.099975717780474],[-121.64650537929505,38.098403676741825],[-121.63980079269757,38.100338774499996],[-121.63586194923624,38.105026539275805],[-121.63622533089425,38.110639050740524],[-121.64075006520397,38.11498739542594],[-121.64689423032193,38.116396204880985]]]}"
Csa,ENF,920,14.2,21.8768576,7.010682175,IT-SR2,EuropFlux_FLUXNET2023,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[10.29090961158875,43.7410215507776],[10.283520201819682,43.73926653391653],[10.279013571809116,43.73468618223423],[10.279146935774037,43.72906721856229],[10.28386715239078,43.72460102472144],[10.29133303993332,43.72302902249762],[10.298633855128418,43.724964073533265],[10.302923141851826,43.72965177181329],[10.302527635957578,43.735264290620876],[10.297600460501302,43.739612706161275],[10.29090961158875,43.7410215507776]]]}"
Cwa,WET,NA,NA,4.556493626,6.59620582,US-Elm,AmeriFlux_BASE,1577836800000,"{""type"":""Polygon"",""coordinates"":[[[-80.78259969678581,25.560900909592377],[-80.78851762323325,25.559146011797544],[-80.792127194185,25.55456584964521],[-80.79202082562436,25.548946879107017],[-80.78824045331555,25.544480491697293],[-80.78226054145819,25.5429083817034],[-80.77641287427821,25.544843562464713],[-80.77297769703124,25.549531445363268],[-80.77329490591094,25.55514394377494],[-80.77724123941854,25.55949216259415],[-80.78259969678581,25.560900909592377]]]}"