"site_ID","year_start","year_end","NEE","NEEtrend_lm","NEEp","GPP","GPPtrend_lm","GPPp","ER","ERtrend_lm","ERp"
"CA-Ca1",1998,2010,-338.448692307692,-0.130535672485553,0.0760834466822802,1948.47692307692,0.190850185071323,0.0035962192954044,1560.80230769231,0.130404993370293,0.0764268371677038
"CA-Cbo",1996,2007,578.696727272727,0.0402587447155819,0.662867594169802,1318.76363636364,0.114171110533843,0.196858379196265,1557.26909090909,-0.0580406223239988,0.527115877059235
"CA-Cbo",2009,2020,588.987183333333,0.0855994469592991,0.329035795761718,1659.79833333333,0.122459732285029,0.150724623957292,1799.74833333333,0.00788985989419646,0.930068468864435
"CA-Gro",2004,2013,-116.17784,-0.0897580884587392,0.447524549514424,1064.7918,-0.183487901909755,0.0954652700758072,1034.863,-0.187766089170087,0.0863918223538531
"CA-LP1",2008,2022,-169.244141666667,-0.0583184947241854,0.387349639160693,584.227083333333,0.178704884055667,0.000589477700402344,433.74725,0.185753573510374,0.000191901211404977
"CA-Qfo",2004,2010,5.15308285714286,0.268767446483593,0.171693771221599,665.199714285714,-0.0584126984201307,0.787481661926552,674.126714285714,-0.068411308231085,0.751842616634702
"CA-TP3",2004,2017,-485.036461538462,-0.149543776813035,0.024045948315456,1570.74846153846,0.203191031834229,0.000313036988087534,1201.29523076923,0.177731540966579,0.00414048740477507
"CL-SDF",2015,2021,-103.94112,-0.267369333319775,0.286943026540965,1907.098,-0.183209711636456,0.493374197031042,2019.73,-0.389007107544845,0.0552525984318591
"US-ALQ",2016,2023,-140.693216666667,-0.223655512150695,0.252563255307703,825.523,0.364319579378166,0.0131885820488648,656.962833333333,0.262432070700175,0.160849916855829
"US-BZB",2011,2021,-10.727579,-0.116931163368847,0.265268398559772,482.0316,0.169529606495766,0.0885168616199095,411.4323,0.179261375449569,0.0679361325513223
"US-BZF",2011,2021,24.828022,-0.107741025123533,0.307855788543099,451.6335,0.0125233130359321,0.908797727618504,357.1563,0.00826852787852818,0.939724360896784
"US-BZS",2011,2021,-30.3914444444444,0.0496270744388913,0.661316940533236,753.461333333333,0.0257590769694346,0.821077681035177,669.373,0.0718217200943282,0.522600494643502
"US-EML",2009,2019,-13.0522527272727,0.117539144879092,0.235944368407888,424.523222222222,0.04655772163643,0.743745135261701,433.956666666667,0.0409684166566845,0.773819005064021
"US-GLE",2005,2020,-20.921806875,-0.0647961071918417,0.245033227030114,733.4873125,0.0611377107590804,0.27406416175207,755.959625,-0.0807159530730053,0.141675868698031
"US-Ho1",1996,2009,-365.194142857143,0.0993331113645916,0.139502618279182,1081.84514285714,0.0866889304156609,0.300537361471354,463.348278571429,-0.0269889746898953,0.700762869964343
"US-Ho1",2011,2023,-354.572545454545,0.179266686295724,0.0537069007688762,1382.54888888889,-0.199183791520453,0.128745372200377,1031.56988888889,-0.0866017510935171,0.538922098398996
"US-Ho2",1999,2009,-366.871727272727,0.0676553212714753,0.507128889225248,1361.7755,-0.0720073429623976,0.67608024507701,1076.75075,-0.0437650304864818,0.800530945679006
"US-Ho2",2011,2023,-347.2398,0.0846852114160861,0.300934099467958,1589.347,-0.209590896855101,0.000369256520533177,1247.059,-0.160096140200419,0.0277379687303949
"US-ICh",2008,2021,6.90669428571429,0.0304450988220922,0.664371249973329,193.464714285714,0.0824691992576534,0.227037064756102,211.903571428571,-0.000663891300762178,0.992481976331534
"US-ICs",2008,2022,60.9086076923077,0.0223299042913572,0.741800392687573,209.996776923077,-0.0289090949553187,0.66916111096372,247.158461538462,-0.049584827336768,0.459732855277443
"US-ICt",2008,2021,-15.0404619230769,0.000480792719321526,0.994587754149867,220.351384615385,0.117648126927552,0.0736935407226406,220.423461538462,0.093635269037135,0.166988870809182
"US-KFS",2008,2019,-106.584127272727,0.140508969084488,0.0959477539485604,1017.67488888889,0.109114409750933,0.363128947855313,1080.98533333333,0.0633316751053251,0.605400363645159
"US-Kon",2004,2019,-141.80831875,-0.045859224981159,0.416583539335169,1648.051875,0.0864190343902009,0.113349495196175,1505.453125,0.0827221981341581,0.131212599643836
"US-Me2",2002,2020,-383.205484210526,0.127517127591418,0.000542423077845181,1505.03421052632,0.00848537100388819,0.84608464766498,1174.80021052632,0.122020809259748,0.00116596893486409
"US-MOz",2005,2021,-379.793764705882,0.0983642462450146,0.0425297578081204,1479.17641176471,-0.0303769994703368,0.556672801866603,1101.92947058824,0.018244661816034,0.725077577300131
"US-NC4",2009,2021,-121.193175,-0.0234927059884277,0.785269508662619,1943.64333333333,0.0952811821814132,0.253817797140772,1809.33166666667,0.0447729393530491,0.601680914401897
"US-Oho",2004,2013,-838.5658,0.14065025908207,0.219811842378068,1739.506,-0.0181155659890426,0.880381152790621,1006.2656,0.166093547578723,0.138476981893897
"US-Rls",2015,2022,-25.6041375,-0.191861401080001,0.239970954953235,672.396125,0.294231898779299,0.0436890037824232,582.310625,0.220490272814072,0.167027898274339
"US-Rms",2015,2023,-43.2785555555556,-0.0183358127857047,0.897918178816156,843.113666666667,0.188946867563174,0.153654769668245,810.743111111111,0.244013529160339,0.0491247430204158
"US-Ro4",2014,2023,-260.3194,0.168599213428175,0.131662173249486,1055.483,-0.161122953765899,0.152624285740747,760.864,-0.195801480083172,0.0708897958682573
"US-Rwf",2015,2023,-50.80125,-0.0935562065454201,0.505761267159375,769.006222222222,0.238354658878436,0.0566585244692765,753.625888888889,0.258864421752837,0.0324933436610567
"US-Rws",2015,2023,-71.6122555555556,-0.264523935581124,0.0272831207040236,423.379222222222,0.241609258688601,0.0522421131529293,366.153,0.049361756826266,0.728767420730601
"US-Syv",2002,2015,-41.4487555555556,-0.104395271347706,0.131792587852506,1092.62844444444,0.163315362188483,0.00389496462137581,1065.38766666667,0.137521500345263,0.0307755974044977
"US-Syv",2017,2023,-110.419985714286,0.361451971188619,0.0382326057215315,1214.18714285714,-0.376988915158579,0.0257248826735208,1015.73285714286,0.0357983722367134,0.869107093180191
"US-Ton",2001,2010,-40.734901,0.223902818935606,0.0312201998492513,967.8874,0.107553162220593,0.358525430018836,877.9589,0.0826941904901431,0.485376945763055
"US-Ton",2012,2023,-3.82608,-0.162315703319437,0.0456018794782383,909.315166666667,-0.13624650455226,0.104832832627366,868.341416666667,-0.217817814144088,0.0024708166041878
"US-Tw1",2011,2023,-333.937007692308,0.0833482077392096,0.279224956729227,1569.76769230769,-0.0892464922205109,0.244574663216489,1332.272,-0.024990103348181,0.751778115482669
"US-UMB",2007,2021,-275.352333333333,-0.040642979484961,0.5167773171919,1363.67666666667,0.0281374755361325,0.654977008029436,1124.41786666667,0.0415189490582421,0.507624494706908
"US-UMd",2008,2023,-412.7765625,-0.181651667436264,1.53450300909532e-05,1358.68933333333,0.173005381735251,0.000713463949934634,1041.29333333333,0.040738794941767,0.515772515737768
"US-Var",2001,2011,11.7811818181818,0.153272128745327,0.110345126179875,624.246636363636,-0.0919017048586141,0.362088425067648,606.188727272727,-0.0590731158284387,0.563697376750355
"US-Var",2013,2020,68.531325,-0.0320496548353927,0.853406236104328,601.65025,0.211090835100849,0.18944416644402,585.828875,0.153323598572022,0.359230643228672
"BR-Sa1",2002,2011,-7.12337527370456,-0.0661830459427803,0.602950726213906,3444.98455585287,-0.215853461663077,0.0363788075332389,3437.86118057916,-0.212439431606423,0.0415727090430014
"CA-Ca3",2002,2014,-144.973295499764,-0.234501597394611,1.30170063936076e-05,1887.63877593112,0.127814724810464,0.0834578370642873,1873.61987781245,-0.0512956371564088,0.512889770869392
"CA-Ca3",2016,2022,-519.587477568319,-0.172460101312934,0.410491991907672,1694.89258417502,0.101020024835075,0.638282611671636,1346.08085515182,0.0470655349312699,0.828285020943895
"CA-Man",1995,2008,-30.5423847149102,-0.0937532032585457,0.165447198082953,653.978120373452,-0.143812480249025,0.0228437406742255,623.435735658541,-0.172194570187422,0.00366228601549119
"CA-Mer",1999,2020,-103.865073565123,0.0129462121368158,0.7099273712595,666.017769764492,0.0780236288486939,0.0158946243576342,446.854206626928,0.0373146891087911,0.277271549462558
"CA-Oas",1997,2010,-121.361889856724,0.0867268252954618,0.202341272308932,1356.92527084493,-0.0963306128108752,0.153099941789751,1312.97378142879,-0.0416898662974467,0.550968316417743
"CA-Obs",2000,2010,-51.3900937815176,0.0894519269886162,0.375663481085184,1045.39035573392,0.0976145355555988,0.331435531071003,1058.29771935275,0.057196772766058,0.576386747492239
"CA-Ojp",2000,2010,1.11848116688386,0.117361226806449,0.236716675273208,652.116206215188,-0.0544798445716205,0.594953681427669,585.24410112669,0.102634040966326,0.395533906847726
"CA-TP4",2003,2017,-131.351066642943,-0.120673819711279,0.0499141683674389,1540.93385085383,0.178065679374941,0.000861861929805971,1246.0230186599,0.0885820857739802,0.166919889281955
"US-Ced",2006,2014,-73.8504655183931,-0.0489778888297887,0.730813275097638,1993.35282025738,0.189161522407916,0.153105875763041,2098.22662697375,0.20384546510456,0.118255825722188
"US-CMW",2003,2013,-384.58623898145,-0.0818024104606839,0.419666467492109,1313.45184821924,-0.0287124522861785,0.780618044268954,1032.20610492371,-0.12542830740679,0.203174022003492
"US-CMW",2015,2021,-381.033070643732,-0.27731009638501,0.155196879116864,1448.50048236342,0.233900526358463,0.247375624652259,1221.73138143894,0.141366787150458,0.505391857825983
"US-Elm",2009,2016,-2.95768929054681,-0.242502754828993,0.140600771479322,454.837535484229,0.0642777211293553,0.734173245951603,443.523350488813,-0.0378498595623068,0.842362649376079
"US-LL1",2009,2020,-32.864557261186,-0.143739354397439,0.151628540663188,1438.53206645144,0.156146159685053,0.114224136077718,1199.6798484036,0.14628982848709,0.143405093155142
"US-LL2",2009,2017,30.9289743099518,-0.182716750838587,0.170083452961611,1495.52179307529,0.215216124856582,0.0948797479175326,1526.45076738524,0.206849414219316,0.111777103578493
"US-LL3",2009,2017,121.659989932744,-0.241540280215798,0.0523333600574058,1204.63358224882,0.183959093008611,0.166730583191035,1026.42456131854,0.128595824481744,0.352631724622376
"US-Los",2001,2024,-83.9135180742998,-0.099722961389606,6.01623060415784e-05,744.785588554621,0.0518443022597884,0.0812531525403955,553.455135671798,-0.0122558607166564,0.693037706673614
"US-NC2",2005,2017,-710.084107395643,0.0598808184036059,0.502130241546289,2665.55969035541,0.0173426435936835,0.848292835501543,1955.47558295978,0.040222875206518,0.655250350997653
"US-PFa",1997,2006,52.9514515553009,-0.141408606820657,0.266750092447434,1111.78577377806,-0.13784171454463,0.280218496650079,1164.73722541968,-0.192194343071926,0.113716505597756
"US-PFa",2008,2023,-6.18316089993958,0.122888836029421,0.0285166275008316,1040.38275797011,0.0869297466342808,0.140686220975066,1034.19959689567,0.115646918968016,0.0417685711904576
"US-Slt",2005,2014,-3.25888184792129,0.20905295440114,0.0620502582304241,1897.95400479413,-0.0881631118920412,0.480703014129499,2126.67979923699,-0.126418081661806,0.301454391637541
"US-Snd",2008,2014,349.359642537456,0.0124641027910977,0.954306352415322,1755.01294666417,-0.0661025918700034,0.760042780757247,2242.97812938052,-0.0998721626877927,0.64219843969774
"US-SP3",2000,2010,-421.638354794653,0.204288969386397,0.0219781649732919,1988.09687992547,-0.107723594940853,0.280731548152088,1566.45852513082,-0.0160587610830746,0.87640701892675
"US-Uaf",2003,2012,-94.3170429032052,-0.00495304771066975,0.967203414622169,547.472106267953,0.236609489236649,0.0197690249697724,453.155063364748,0.175219538726137,0.114667150482839
"US-Uaf",2014,2023,-88.9401478982569,0.0435146941167567,0.716753283903381,643.039949269649,-0.136068364354214,0.236821607679821,554.099801371393,-0.0730332551733017,0.539265902089529
"US-WCr",2000,2014,-257.319234871475,-0.0377795231076024,0.571798969910643,1046.13309547523,-0.0185280183073487,0.783291251381212,788.813860603752,-0.0503599505886638,0.447144557828391
"US-WCr",2016,2024,-288.330934059958,0.00491807479684037,0.972565932059803,1113.85638277956,-0.0834490752085363,0.554222737623763,825.525448719607,-0.144618278552654,0.29132878496512
"BE-Bra",1999,2009,-71.5170258879955,-0.234907296472312,0.0101752135033245,1324.27296537772,0.030167885692716,0.793396619764929,1334.47577169466,-0.102679909942592,0.358462623530776
"BE-Bra",2011,2023,-206.935653598073,0.00584524601262103,0.941157667357015,1702.70636479284,0.0286342893351821,0.716834400226242,1636.13724535034,-0.040408481384614,0.607638738820522
"BE-Dor",2011,2023,-73.8127326039416,0.193598732512096,0.0148294325055925,2122.93658322248,-0.000545317591433873,0.995358783074041,2076.34872134487,0.0504150667828956,0.587489153734939
"BE-Maa",2016,2023,-2.9210306964222,0.365824028976254,0.00179309813963805,764.104689453375,0.355045900294175,0.00442570559093817,745.761862661245,0.364612959618651,0.0020217798519123
"BE-Vie",1997,2011,-506.26666644088,0.0169854590996363,0.787881911318353,1764.67553663333,0.14135894450823,0.011451817191632,1279.63061072271,0.168350358884011,0.00119687874325894
"BE-Vie",2013,2023,-501.843275699463,-0.210196517232214,0.0171098032408659,1842.29291529752,-0.223125587092946,0.00921775816391745,1467.37279122808,-0.179673220373417,0.0530278315325525
"CH-Dav",1997,2015,-11.762628071066,-0.12866958545068,0.000456293835127694,1073.33189757407,0.0362987945600828,0.401570016042362,847.617026734555,-0.0107323943512264,0.80598772762796
"CH-Dav",2017,2023,-18.8159712324523,-0.130463905006852,0.540316766648398,1068.19596937644,-0.395177262594092,0.0145140796176565,929.560873445569,-0.341439605218451,0.058470822845574
"CZ-BK1",2004,2023,-823.399120144502,-0.000142852848508993,0.997796453555194,1919.45175575671,0.0706855067449886,0.156191024297686,989.100121218435,0.147407951793551,0.000417373157210411
"CZ-Lnz",2015,2023,-522.528722847765,-0.0458822239665579,0.792034329381773,1874.97809544615,0.241931653457527,0.113347568225671,1333.07571484491,0.25492591852832,0.0889236173148992
"DE-HoH",2015,2023,-252.231383331728,0.294262435944683,0.00872792298812681,1647.55127318623,0.329444824765,0.000873694982159127,1386.07354346342,0.310681648220662,0.00363607207691821
"DE-Tha",1997,2008,-428.387403083172,0.123390091617527,0.147282680142263,1381.5824866003,-0.145072055086813,0.0809821140891364,1017.44165930872,-0.132755151052314,0.115433595638675
"DE-Tha",2010,2023,-490.672746031904,-0.0257570980781143,0.713884325169417,1502.12136947705,0.0662769796904764,0.33721889032997,1074.41118759431,0.078496747613613,0.25168710282531
"DK-Sor",1997,2013,-166.934546643924,-0.181573034892361,2.27069104067931e-07,1763.35240793579,0.148410882704117,0.000533699616383663,1671.07386235714,0.045064389665274,0.379721399919276
"DK-Sor",2015,2023,-321.139207925862,0.0293127158771407,0.845942822896833,2033.05641214454,-0.0901204550222117,0.544233452757798,1860.88069817544,-0.190296149882636,0.171059405503333
"FI-Hyy",1997,2009,-201.687569539586,-0.0163716496715632,0.8360648463472,1009.80992630562,0.0868461463252701,0.258348309608024,866.386728156017,-0.0166959798605383,0.83285789681586
"FI-Hyy",2011,2023,-258.841575790519,0.055980918608319,0.488971669289537,1197.83661843734,-0.128580806901812,0.0911515689370928,948.994883898427,-0.162568355104034,0.0240171763404725
"FI-Sii",2016,2023,-23.3255211463632,-0.285906060111347,0.0530658984399293,379.370199651433,0.0581757080261972,0.73640607629985,336.912958525154,-0.146420419056675,0.382964757132599
"FR-Bil",2015,2023,-372.903575591155,-0.0108380029260216,0.939578545785541,1791.5720475382,0.13046219987682,0.345192221651984,1406.76636793872,0.229138188425989,0.070423172660316
"FR-FBn",2008,2023,-563.135937344155,0.134588770751165,0.0236985489927927,1630.20967376258,0.0256084805574367,0.698209132692075,1157.52012338581,0.082298554719635,0.198001540585389
"FR-Fon",2005,2023,-616.774303369122,0.0598384257983812,0.158630851617494,1717.44732198037,0.0463658539975232,0.280623172890888,1242.96378892273,0.0938820152492393,0.0200592209576789
"FR-Hes",2014,2023,-411.400269847669,0.169396791087867,0.213546820412805,1765.20705230745,0.0266671472064359,0.854809956645475,1333.09872817761,0.0105351074226642,0.942445862269204
"IT-Cp2",2012,2023,-726.876314350533,0.0477718388164773,0.598881536411209,2067.81190874036,0.0297232930014984,0.753835349221878,1358.62814599078,0.0245592768335628,0.795797134562623
"IT-MBo",2003,2012,-55.8311431788487,-0.0437255387233914,0.715428663560635,1246.99570873185,0.0623404212086479,0.601517291464866,1216.10245148096,0.147167891961934,0.196858140439353
"IT-MBo",2014,2023,8.5947323039181,0.0871167492347216,0.612948176426761,1489.83865862254,0.0190199976999099,0.913243360237797,1514.46122809694,-0.0732493258964779,0.671905508435429
"IT-Ren",2001,2011,-698.973367494607,-0.185275936722675,0.0442594328324596,1414.78459750699,0.254327723258047,0.00110242660544964,834.93095826099,0.241555457715784,0.00303622055038896
"IT-Ren",2013,2022,-627.268053570142,0.0288647504741791,0.828473359642827,1607.63511722821,-0.0667224339670943,0.613653457966961,1093.75494957377,0.149111710673103,0.238857462186074
"IT-SR2",2013,2023,-225.74596424056,0.0262333696013497,0.799210150586821,2396.81834964091,-0.0713008083065738,0.483873396666882,2232.34335434311,-0.164664597937638,0.082194417043038
"SE-Deg",2001,2011,-62.3287698038826,0.0564508616660706,0.581461718969388,279.837036755202,-0.191434295714822,0.0358378254504836,216.531016052482,-0.194130079248138,0.0325304902213144
"SE-Deg",2013,2023,-52.1688145202999,0.0611852438042129,0.552910372067823,267.360050679217,-0.0161623693214677,0.876791110926452,204.20327940919,0.00118324490857219,0.990951213064645
"SE-Htm",2015,2023,-153.032085658384,0.181530988065352,0.173319339843657,1833.83317843608,0.128368184837041,0.353544382107195,1593.56127360694,0.0976085653416258,0.486829410718829
"SE-Nor",2014,2022,266.174756017751,-0.204840751087056,0.116084970468206,1287.67483379076,0.0648471465462182,0.647588216808753,1455.3887438688,0.00157462362845928,0.99121522248325
"SE-Svb",2015,2023,-115.912711044145,0.236567260889149,0.0713047482384721,1010.96976452163,-0.0415502050454085,0.782626272921987,869.6922785829,0.142768533645211,0.323514266114124
"CH-Aws",2007,2020,-431.122661538462,0.102042717772697,0.130537704981891,1440.52,-0.0293172766745821,0.679352876854712,1056.07553846154,0.103655629112166,0.123857787783473
"CH-Cha",2006,2020,-72.07653,0.0697777380480333,0.277855362796972,2388.12538461538,0.0258069134367752,0.695272635966792,2107.70230769231,-0.0865019012858799,0.17157727799507
"CH-Fru",2006,2019,-231.089271428571,0.0408457802555975,0.559185002827302,1843.02357142857,0.0112536138462238,0.873029912094997,1711.96071428571,0.0257149195436447,0.714334921092083
"CH-Lae",2004,2020,-296.784047058824,0.0355979739354377,0.489958295985173,1600.25405882353,0.173783656902202,3.69231552787411e-06,1302.11970588235,0.152971366491448,0.000278601335933602
"CZ-RAJ",2012,2020,-514.809555555556,-0.0258043582461051,0.856633819048733,1586.27111111111,-0.0779943815344424,0.581070794934973,1142.18477777778,-0.118053575350287,0.396077096527988
"CZ-Stn",2010,2020,-244.754763636364,-0.198919609066996,0.0271920354825241,1552.39,-0.047993373375205,0.64015334384327,1383.50454545455,-0.0770580284599173,0.44814688405231
"CZ-wet",2006,2020,24.708546,0.169758343758963,0.00102894974190458,1122.32933333333,-0.0592405205719778,0.339950899867175,1105.761,0.114866754575472,0.0501451905986922
"DE-Akm",2010,2020,-34.54536,0.14633030267019,0.17164470817333,1648.115,0.0107453829710083,0.924773660485695,1642.9446,0.16489247865042,0.116429412145839
"DE-Gri",2005,2020,-84.70769375,0.0374175618296803,0.50920090241864,1427.630125,0.0788228957511052,0.15205747164013,1284.652625,0.0847293489400752,0.12128929654408
"DE-Hai",2000,2012,-549.416692307692,0.107077366299314,0.156304672074506,1573.81153846154,-0.0914679322508204,0.23222903561031,1162.51861538462,-0.0789277279787536,0.306964789912592
"DE-Hai",2014,2020,-464.086285714286,0.238582813016076,0.23645470763292,1456.89142857143,-0.385797846956763,0.0198436101442941,1152.18828571429,-0.386872265024258,0.0191848656423668
"DE-Hzd",2011,2020,268.19292,-0.291806063498711,0.000698920770163054,1380.173,0.15862065223898,0.160064524738839,1528.727,-0.203973802768012,0.057108791553768
"DE-Obe",2008,2020,-233.261630769231,0.0880629296755747,0.251309899270926,1662.23153846154,-0.0865314152675517,0.26018767245955,1466.12615384615,0.0319501421844837,0.685472292478507
"DE-RuR",2011,2020,-130.60754,0.145531568948183,0.202483492306833,1740.601,0.147569654722757,0.195491057715398,1642.957,0.150993819570569,0.184065156355957
"DE-RuW",2012,2020,-629.98225,0.306687345925024,0.00310535266254374,1865.51625,0.0849779473142781,0.55628205896249,1648.8425,-0.0819005901702645,0.571113349060687
"ES-Agu",2006,2020,16.6777642857143,-0.0405441835874818,0.520261906832862,391.657242857143,0.134837547610852,0.0169487255533866,489.9325,0.169075291482634,0.000923437258549872
"ES-LJu",2005,2020,-3.41902375,-0.0780612725746518,0.156375470697525,260.9754375,0.114919032929471,0.0282784553004152,312.7773125,0.0944280414076131,0.080622597002486
"FI-Let",2010,2020,70.78958,0.0686580576341359,0.500684559428136,1158.28627272727,-0.187288571489142,0.041370944510989,1172.08272727273,-0.152029273359907,0.113749075097508
"GF-Guy",2004,2019,-217.97522125,-0.120451791410215,0.0202082322723312,3551.9775,-0.0288429944709831,0.612058257858132,3429.033125,0.029152753662039,0.608205000434881
"IL-Yat",2001,2008,-174.040375,0.1313512861421,0.437070957457161,732.828625,-0.196977501545254,0.225923396951553,593.90375,-0.290188738423002,0.0481055380752168
"IL-Yat",2010,2020,-75.0892836363636,0.0112172496387125,0.91352239571002,658.851363636364,-0.035124158071448,0.733029014840381,600.961272727273,-0.0215521183977605,0.834567154843085
"IT-Lav",2003,2020,-1971.62111111111,-0.162130867542084,3.49280560326622e-06,2397.96222222222,0.0748958650514387,0.100178610913222,853.953555555556,-0.134342578140896,0.000807894015051411
"IT-Tor",2009,2020,-10.5628666666667,-0.157491624564446,0.0541070683706848,923.046,0.107533356007442,0.213019331607341,937.349083333333,-0.0344073782138943,0.700880768181128
"RU-Fyo",1999,2007,172.272911111111,-0.307930106280784,0.00428725601666192,1349.33777777778,0.167903826629297,0.213007399744886,1484.08777777778,-0.152343796493981,0.2638985126739
"RU-Fyo",2009,2020,27.34153,-0.189166805288114,0.0145522258700722,1418.09666666667,0.154642579499159,0.0596203352408136,1424.29666666667,0.0854612625806355,0.329857909918398
